episode,avg_reward,avg_loss,avg_q_value,epsilon,buffer_size,timestamp
382,-5.0472,4.52881,-143.69793,0.08,10000,1788954670.29
383,-9.2086,5.07632,-152.00584,0.08,10000,1788954684.222
384,-9.2773,4.57361,-149.69776,0.08,10000,1788954696.503
385,-11.202,4.63164,-156.13033,0.08,10000,1788954710.304
386,-6.437,4.71553,-156.10072,0.08,10000,1788954725.042
387,-3.7905,4.60433,-150.24123,0.08,10000,1788954738.963
388,-4.682,4.76521,-152.56905,0.08,10000,1788954756.154
389,13.2,4.48337,-152.2081,0.08,10000,1788954762.946
390,11.6104,4.70184,-141.20586,0.08,10000,1788954769.422
391,9.2064,4.97548,-143.74901,0.08,10000,1788954776.014
392,5.4668,4.70782,-148.1784,0.08,10000,1788954782.607
393,-4.2718,4.69936,-151.53273,0.08,10000,1788954788.961
394,-14.1748,4.86759,-147.58235,0.08,10000,1788954795.79
395,-10.225,4.46748,-148.18616,0.08,10000,1788954802.997
396,-3.7491,4.61829,-146.96161,0.08,10000,1788954810.149
397,-4.684,4.83281,-141.10976,0.08,10000,1788954817.64
398,-10.8683,4.73199,-141.13706,0.08,10000,1788954825.429
399,-13.4001,4.53058,-152.89262,0.08,10000,1788954833.996
400,-7.6937,4.76143,-152.24366,0.08,10000,1788954842.405
401,-9.4536,4.97506,-154.74336,0.08,10000,1788954852.859
402,-13.5578,4.78085,-155.20446,0.08,10000,1788954863.102
403,-11.9495,4.71162,-157.72129,0.08,10000,1788954874.866
404,-5.0485,4.75732,-152.54409,0.08,10000,1788954884.88
405,-7.8694,4.69738,-161.32177,0.08,10000,1788954894.893
406,-9.8199,4.55785,-148.37798,0.08,10000,1788954906.441
407,-6.9876,4.58169,-156.81379,0.08,10000,1788954916.202
408,-9.617,4.62137,-148.91999,0.08,10000,1788954927.289
409,-12.5368,5.08371,-153.59292,0.08,10000,1788954937.836
410,-8.4391,4.97947,-150.96946,0.08,10000,1788954948.773
411,-9.906,5.03359,-159.88631,0.08,10000,1788954960.528
412,-10.8556,4.69172,-161.82423,0.08,10000,1788954972.144
413,-5.9344,4.80062,-159.01986,0.08,10000,1788954983.632
414,-4.3302,4.6208,-154.04795,0.08,10000,1788954995.338
415,-4.1656,4.7311,-150.66713,0.08,10000,1788955007.792
416,-4.9312,4.59785,-153.45795,0.08,10000,1788955019.535
417,-13.5701,4.59139,-162.66085,0.08,10000,1788955032.966
418,-11.9378,4.61344,-168.68038,0.08,10000,1788955046.133
419,-7.5699,4.54735,-170.70034,0.08,10000,1788955059.857
420,-4.7836,4.52549,-168.62757,0.08,10000,1788955074.459
421,-6.2821,4.94119,-176.21268,0.08,10000,1788955088.809
422,-4.1824,4.42494,-183.60229,0.08,10000,1788955102.905
423,-4.8673,4.61701,-171.3392,0.08,10000,1788955117.255
424,-5.8262,4.63949,-177.61397,0.08,10000,1788955134.226
425,13.185,4.56518,-168.60343,0.08,10000,1788955141.228
426,12.832,4.54237,-156.15626,0.08,10000,1788955147.344
427,8.1114,4.60271,-163.11121,0.08,10000,1788955153.475
428,3.8711,4.65553,-153.33009,0.08,10000,1788955158.706
429,-6.3475,4.6658,-149.85948,0.08,10000,1788955165.308
430,-10.9331,4.89963,-152.83067,0.08,10000,1788955172.15
431,-10.6668,4.93368,-154.16196,0.08,10000,1788955179.381
432,-8.9832,4.57673,-158.00524,0.08,10000,1788955187.075
433,-11.6886,4.7069,-160.40295,0.08,10000,1788955195.193
434,-24.3957,4.63229,-168.15607,0.08,10000,1788955204.549
435,-32.5081,4.59955,-172.05049,0.08,10000,1788955213.715
436,-27.4702,4.6089,-168.68222,0.08,10000,1788955222.411
437,-11.9658,4.59103,-177.58302,0.08,10000,1788955230.982
438,-6.2236,4.63446,-181.59063,0.08,10000,1788955240.024
439,-10.9684,4.67513,-175.08946,0.08,10000,1788955248.921
440,-13.616,4.52177,-180.62237,0.08,10000,1788955261.129
441,-14.4656,5.02979,-189.68969,0.08,10000,1788955270.919
442,-17.5054,4.55809,-182.02825,0.08,10000,1788955281.205
443,-6.2755,4.75126,-182.87484,0.08,10000,1788955290.959
444,-6.2442,4.65744,-183.01794,0.08,10000,1788955301.004
445,-16.113,4.62052,-187.98993,0.08,10000,1788955311.602
446,-26.5756,4.55721,-185.14904,0.08,10000,1788955324.281
447,-25.409,4.51677,-199.63155,0.08,10000,1788955335.496
448,-10.833,4.61384,-191.22976,0.08,10000,1788955346.423
449,-5.4755,4.75095,-194.47465,0.08,10000,1788955357.885
450,-13.1473,4.52701,-204.10897,0.08,10000,1788955370.502
451,-15.6863,4.96933,-209.83769,0.08,10000,1788955383.13
452,-5.6461,4.75123,-212.21527,0.08,10000,1788955396.136
453,-7.2427,4.70485,-210.3335,0.08,10000,1788955407.893
454,-10.7344,4.51247,-227.84731,0.08,10000,1788955420.107
455,-7.2471,4.5369,-225.06778,0.08,10000,1788955432.866
456,-17.1071,4.67752,-232.50817,0.08,10000,1788955446.966
457,-21.1235,4.47827,-236.3751,0.08,10000,1788955460.197
458,-13.6434,4.5039,-247.244,0.08,10000,1788955473.884
459,-13.2693,4.51806,-232.68348,0.08,10000,1788955488.936
460,-6.5943,4.40984,-230.87121,0.08,10000,1788955505.856
461,14.37,4.94983,-252.12208,0.08,10000,1788955511.036
462,12.2564,4.47707,-228.01945,0.08,10000,1788955517.597
463,10.559,4.44981,-215.23721,0.08,10000,1788955523.925
464,6.6873,4.48177,-224.98003,0.08,10000,1788955530.325
465,1.4234,4.61606,-218.91703,0.08,10000,1788955535.569
466,-1.2469,4.62636,-208.66915,0.08,10000,1788955542.307
467,-1.7321,4.69046,-209.77652,0.08,10000,1788955549.212
468,-4.6657,4.54681,-220.60724,0.08,10000,1788955556.665
469,-6.9578,4.67284,-216.54712,0.08,10000,1788955564.364
470,-11.7818,4.45353,-212.17623,0.08,10000,1788955572.542
471,-3.4207,5.16336,-211.94457,0.08,10000,1788955580.653
472,-16.0388,4.70133,-224.07965,0.08,10000,1788955589.14
473,-18.3576,4.61898,-232.0748,0.08,10000,1788955597.72
474,-10.3007,4.66241,-241.83048,0.08,10000,1788955606.851
475,-7.3084,4.7021,-225.61707,0.08,10000,1788955615.939
476,-9.8155,4.7815,-227.15162,0.08,10000,1788955625.347
477,-5.9025,4.8546,-219.69258,0.08,10000,1788955636.001
478,-8.1246,4.73754,-235.88315,0.08,10000,1788955645.142
479,-11.6008,4.59976,-241.91379,0.08,10000,1788955655.466
480,-12.7185,4.71762,-223.72007,0.08,10000,1788955665.802
481,-11.3176,5.11287,-247.08097,0.08,10000,1788955676.19
482,-12.5405,4.7797,-235.07588,0.08,10000,1788955686.649
483,-20.4647,4.7238,-245.49892,0.08,10000,1788955698.88
484,-12.0535,4.75727,-249.30088,0.08,10000,1788955708.683
485,-9.278,4.58931,-252.64285,0.08,10000,1788955719.887
486,-11.7029,5.02555,-251.68676,0.08,10000,1788955732.656
487,-20.382,4.74015,-238.73358,0.08,10000,1788955744.456
488,-20.6002,4.54012,-261.2142,0.08,10000,1788955756.834
489,-5.6317,4.74809,-263.07895,0.08,10000,1788955771.023
490,-4.0511,4.55194,-254.93411,0.08,10000,1788955783.491
491,-8.2139,5.18101,-277.2948,0.08,10000,1788955795.702
492,-13.791,4.40558,-283.94281,0.08,10000,1788955807.992
493,-10.564,4.50263,-273.71422,0.08,10000,1788955820.701
494,-18.1087,4.46634,-283.76641,0.08,10000,1788955834.9
495,-20.3491,4.53065,-285.12914,0.08,10000,1788955846.689
496,-8.1196,4.51351,-284.23265,0.08,10000,1788955862.151
497,14.205,4.3262,-291.21943,0.08,10000,1788955868.002
498,10.7332,4.62613,-270.36553,0.08,10000,1788955876.575
499,10.7756,4.53346,-274.29547,0.08,10000,1788955882.83
500,7.1503,4.5813,-256.56786,0.08,10000,1788955889.632
501,0.885,5.20255,-266.44588,0.08,10000,1788955895.945
502,-3.7332,4.72825,-266.57535,0.08,10000,1788955902.526
503,-4.9737,4.91069,-271.46274,0.08,10000,1788955909.208
504,-6.8833,4.63102,-257.57149,0.08,10000,1788955915.468
505,-6.4874,4.66363,-268.10809,0.08,10000,1788955923.127
506,-11.5355,4.64945,-276.21405,0.08,10000,1788955930.92
507,-17.875,4.55706,-267.41326,0.08,10000,1788955938.999
508,-22.7513,4.5236,-281.5658,0.08,10000,1788955947.363
509,-23.5862,4.81641,-284.45019,0.08,10000,1788955956.397
510,-12.3314,4.78919,-279.37522,0.08,10000,1788955965.309
511,-7.734,5.12099,-284.41178,0.08,10000,1788955973.108
512,-8.2175,4.60058,-291.52126,0.08,10000,1788955982.513
513,-14.6566,4.79634,-300.15861,0.08,10000,1788955992.469
514,-16.2088,4.77416,-298.19,0.08,10000,1788956002.151
515,-9.809,4.75544,-308.13864,0.08,10000,1788956011.452
516,-9.5003,4.81457,-286.62966,0.08,10000,1788956022.236
517,-8.5867,4.61769,-306.19187,0.08,10000,1788956032.096
518,-12.2824,4.65642,-281.46104,0.08,10000,1788956041.306
519,-11.6339,4.74157,-289.21817,0.08,10000,1788956052.12
520,-6.9659,4.80584,-306.71164,0.08,10000,1788956062.857
521,-14.5585,5.20848,-289.4651,0.08,10000,1788956073.753
522,-14.8937,4.84338,-313.28249,0.08,10000,1788956084.824
523,-15.387,4.70346,-312.14325,0.08,10000,1788956096.005
524,-13.8485,4.60622,-302.7608,0.08,10000,1788956107.788
525,-12.4214,4.64704,-317.63909,0.08,10000,1788956120.502
526,-17.2081,4.51121,-337.33686,0.08,10000,1788956132.349
527,-23.0293,4.57519,-338.79522,0.08,10000,1788956144.753
528,-20.6481,4.68128,-339.74486,0.08,10000,1788956157.369
529,-19.1004,4.65514,-350.03471,0.08,10000,1788956170.507
530,-19.5019,4.50429,-354.6259,0.08,10000,1788956185.13
531,-22.7807,5.32473,-364.20771,0.08,10000,1788956200.197
532,-22.9853,4.52901,-374.22539,0.08,10000,1788956217.247
533,13.86,4.53563,-351.08799,0.08,10000,1788956223.982
534,11.5716,4.65051,-351.68849,0.08,10000,1788956231.546
535,9.8232,4.64944,-336.10214,0.08,10000,1788956238.519
536,5.9955,4.64966,-332.91135,0.08,10000,1788956245.251
537,-4.3565,4.67219,-307.81909,0.08,10000,1788956250.61
538,-13.4379,4.94532,-334.97529,0.08,10000,1788956257.508
539,-16.6018,4.79628,-336.23457,0.08,10000,1788956265.736
540,-13.5234,4.77787,-338.64655,0.08,10000,1788956273.642
541,-12.3423,5.30266,-352.46398,0.08,10000,1788956284.011
542,-8.8241,4.97794,-341.77354,0.08,10000,1788956290.959
543,-9.3382,5.19961,-336.61021,0.08,10000,1788956302.452
544,-7.9407,4.65789,-333.6992,0.08,10000,1788956313.681
545,-3.2891,4.68405,-337.5254,0.08,10000,1788956322.389
546,-4.6832,4.93758,-335.70448,0.08,10000,1788956332.882
547,-5.1506,4.58946,-317.39521,0.08,10000,1788956342.526
548,-1.8261,4.68363,-323.2426,0.08,10000,1788956352.935
549,-11.3033,4.72313,-338.06641,0.08,10000,1788956362.731
550,-10.8811,4.8408,-338.03218,0.08,10000,1788956376.126
551,-8.5334,5.16119,-327.29883,0.08,10000,1788956392.13
552,-9.3382,4.78515,-334.54229,0.08,10000,1788956406.797
553,-8.1075,4.57286,-326.15627,0.08,10000,1788956419.645
554,-10.5244,4.60137,-320.38384,0.08,10000,1788956433.493
555,-8.7833,4.69822,-333.48543,0.08,10000,1788956449.807
101,13.14,4.07758,-4.41872,0.6283,10000,1788956740.194
102,11.1038,4.05603,-4.42023,0.6246,10000,1788956745.294
103,10.616,4.02132,-4.55954,0.621,10000,1788956750.52
104,2.8378,4.01383,-4.78874,0.6173,10000,1788956757.412
105,-4.5938,4.0133,-4.61009,0.6136,10000,1788956763.112
106,-8.5537,4.13914,-4.51958,0.6099,10000,1788956770.082
107,-6.1019,4.11988,-4.50655,0.6062,10000,1788956779.37
108,-4.2257,4.08518,-4.49292,0.6026,10000,1788956788.964
109,-5.5216,4.21812,-4.07954,0.5989,10000,1788956798.484
110,-8.1589,4.16372,-4.37831,0.5952,10000,1788956809.03
111,-8.8616,4.28468,-4.75209,0.5915,10000,1788956819.648
112,-8.0183,4.23952,-3.70673,0.5878,10000,1788956829.534
113,-7.1692,4.22781,-4.28172,0.5842,10000,1788956839.093
114,-4.913,4.13897,-4.38646,0.5805,10000,1788956847.136
115,-5.8632,4.33292,-4.9935,0.5768,10000,1788956857.448
116,-8.5341,4.40199,-4.22666,0.5731,10000,1788956868.617
117,-8.1864,4.35399,-4.57425,0.5694,10000,1788956882.976
118,-4.913,4.43191,-4.19165,0.5658,10000,1788956895.388
119,-5.1224,4.26521,-4.99811,0.5621,10000,1788956906.88
120,-5.9435,4.4172,-5.18723,0.5584,10000,1788956916.794
121,-4.2245,4.44252,-5.10943,0.5547,10000,1788956928.795
122,-8.1333,4.46534,-4.06488,0.551,10000,1788956939.706
123,-6.1172,4.42047,-4.36458,0.5474,10000,1788956950.66
124,-4.0034,4.24481,-4.88092,0.5437,10000,1788956962.288
125,-5.8785,4.34825,-4.84686,0.54,10000,1788956974.58
126,-5.3659,4.49952,-4.49511,0.5363,10000,1788956986.375
127,-7.0061,4.62508,-4.27186,0.5326,10000,1788957001.033
128,-6.2059,4.53946,-5.06019,0.529,10000,1788957014.804
129,-7.2801,4.65663,-4.33218,0.5253,10000,1788957030.127
130,-11.2197,4.6656,-4.75356,0.5216,10000,1788957047.858
131,-7.2787,4.68287,-4.48101,0.5179,10000,1788957068.048
132,-7.4671,4.8326,-5.16932,0.5142,10000,1788957094.169
133,-8.329,4.82788,-5.2874,0.5106,10000,1788957111.804
134,-6.8347,4.90115,-5.38671,0.5069,10000,1788957125.187
135,-8.0691,4.78992,-5.22543,0.5032,10000,1788957140.979
136,-5.256,4.92299,-5.68206,0.4995,10000,1788957157.845
137,13.59,4.91346,-3.59318,0.4958,10000,1788957164.008
138,11.4507,5.05571,-1.62296,0.4922,10000,1788957170.769
139,9.8466,5.08707,-2.45581,0.4885,10000,1788957177.117
140,-0.4795,4.98672,-1.75283,0.4848,10000,1788957183.841
141,-10.2064,5.5222,0.08716,0.4811,10000,1788957191.038
142,-7.988,5.385,-0.90466,0.4774,10000,1788957198.767
143,-7.3258,5.44913,-1.17864,0.4738,10000,1788957206.098
144,-7.9115,5.36253,-2.24385,0.4701,10000,1788957214.137
145,-6.8718,5.38984,-2.98722,0.4664,10000,1788957223.208
146,-6.4868,5.54088,-0.35066,0.4627,10000,1788957230.198
147,-7.8835,5.29234,-1.45279,0.459,10000,1788957239.868
148,-8.9693,5.39492,-0.75786,0.4554,10000,1788957248.35
149,-6.0764,5.47507,-1.11605,0.4517,10000,1788957257.687
150,-5.0007,5.41789,-2.43989,0.448,10000,1788957269.01
151,-9.3725,5.67497,-2.06715,0.4443,10000,1788957281.293
152,-9.2157,5.81844,-2.83224,0.4406,10000,1788957291.343
153,-2.3971,5.94418,-3.53669,0.437,10000,1788957301.559
154,-1.3883,5.61679,-3.70398,0.4333,10000,1788957313.659
155,-5.7286,5.80442,-3.98921,0.4296,10000,1788957323.661
156,-9.0068,5.87904,-4.06113,0.4259,10000,1788957333.954
157,-9.6518,5.85529,-3.81671,0.4222,10000,1788957344.861
158,-8.0005,5.75526,-4.12812,0.4186,10000,1788957356.951
159,-7.5385,5.7629,-5.70216,0.4149,10000,1788957367.957
160,-11.1416,5.54808,-5.3944,0.4112,10000,1788957382.041
161,-6.7983,6.41727,-5.86112,0.4075,10000,1788957393.845
162,-9.3003,6.46323,-7.16677,0.4038,10000,1788957405.807
163,-9.9556,6.13965,-7.33478,0.4002,10000,1788957419.704
164,-8.556,6.07886,-6.6816,0.3965,10000,1788957432.829
165,-5.2081,6.00381,-6.54507,0.3928,10000,1788957446.889
166,-7.2254,6.95223,-8.10992,0.3891,10000,1788957459.64
167,-7.9623,6.51883,-9.10915,0.3854,10000,1788957472.49
168,-10.0103,6.619,-9.87439,0.3818,10000,1788957486.592
169,-13.1615,6.35285,-9.08962,0.3781,10000,1788957502.128
170,-6.7549,6.08081,-10.46065,0.3744,10000,1788957515.316
171,-4.916,6.39204,-11.78684,0.3707,10000,1788957529.261
172,-4.4095,6.26497,-12.79773,0.367,10000,1788957545.6
173,13.5,6.17846,-11.18918,0.3634,10000,1788957551.876
174,11.6202,6.57242,-10.14964,0.3597,10000,1788957557.033
175,4.7267,6.44431,-8.5294,0.356,10000,1788957563.728
176,-0.4707,7.38067,-8.90356,0.3523,10000,1788957570.144
177,-8.8684,7.15319,-13.88258,0.3486,10000,1788957577.31
178,-11.1523,6.91556,-11.54579,0.345,10000,1788957584.957
179,-14.8705,6.86288,-14.67506,0.3413,10000,1788957592.673
180,-18.6617,6.84856,-14.07955,0.3376,10000,1788957601.158
181,-16.3873,7.43633,-17.54795,0.3339,10000,1788957609.258
182,-10.4613,7.44193,-19.257,0.3302,10000,1788957617.224
183,-12.8583,6.77728,-19.31486,0.3266,10000,1788957625.815
184,-15.6076,6.86237,-20.27784,0.3229,10000,1788957634.457
185,-12.7952,6.34693,-23.0617,0.3192,10000,1788957643.209
186,-13.7353,6.84275,-25.60831,0.3155,10000,1788957652.751
187,-24.8743,6.65773,-25.74711,0.3118,10000,1788957662.264
188,-22.6994,6.07336,-26.24369,0.3082,10000,1788957671.944
189,-13.5953,5.88787,-29.83654,0.3045,10000,1788957681.619
190,-8.7766,5.71949,-26.926,0.3008,10000,1788957691.795
191,-3.9971,6.20516,-32.84276,0.2971,10000,1788957702.097
192,-3.9537,5.5167,-32.20511,0.2934,10000,1788957712.835
193,-6.9243,5.52835,-30.08713,0.2898,10000,1788957722.96
194,-16.0739,4.9427,-34.6556,0.2861,10000,1788957733.528
195,-20.4374,5.03581,-33.38846,0.2824,10000,1788957744.627
196,-19.3406,5.44386,-42.06255,0.2787,10000,1788957755.925
197,-16.0391,4.47833,-41.2197,0.275,10000,1788957768.274
198,-12.3286,4.40888,-42.57472,0.2714,10000,1788957780.348
199,-13.3324,4.18486,-45.32367,0.2677,10000,1788957792.104
200,-14.5109,3.97009,-43.56271,0.264,10000,1788957804.106
201,-10.9763,4.32683,-48.8672,0.2603,10000,1788957819.402
202,-12.1526,3.84445,-50.52124,0.2566,10000,1788957831.773
203,-10.3077,3.78888,-57.37973,0.253,10000,1788957845.634
204,-5.8466,3.68414,-55.94305,0.2493,10000,1788957857.337
205,-5.8008,3.62458,-54.68357,0.2456,10000,1788957870.326
206,-11.1723,4.06994,-59.79271,0.2419,10000,1788957884.902
207,-13.2583,3.72324,-60.8484,0.2382,10000,1788957898.379
208,-12.1832,3.68404,-61.93343,0.2346,10000,1788957914.135
209,13.68,3.78315,-61.8218,0.2309,10000,1788957920.438
210,11.5381,3.82207,-57.17458,0.2272,10000,1788957926.932
211,10.1872,4.27804,-58.97603,0.2235,10000,1788957933.471
212,7.1005,3.96344,-62.12075,0.2198,10000,1788957938.668
213,1.0419,3.90569,-58.29311,0.2162,10000,1788957945.301
214,-4.3261,4.06078,-57.44533,0.2125,10000,1788957951.95
215,-3.7618,3.92702,-60.1745,0.2088,10000,1788957957.721
216,-11.0166,4.09559,-63.83818,0.2051,10000,1788957965.579
217,-17.0681,3.91779,-64.60085,0.2014,10000,1788957973.319
218,-16.7155,4.01937,-64.6127,0.1978,10000,1788957981.338
219,-9.0094,4.03968,-68.8453,0.1941,10000,1788957988.693
220,-5.3804,3.97939,-68.03321,0.1904,10000,1788957997.166
221,-7.3695,4.27384,-71.23866,0.1867,10000,1788958005.884
222,-10.6157,3.98765,-73.76216,0.183,10000,1788958014.007
223,-13.5933,3.9666,-72.05988,0.1794,10000,1788958023.114
224,-22.5951,4.13973,-72.92124,0.1757,10000,1788958032.826
225,-26.4256,3.91432,-75.56554,0.172,10000,1788958042.488
226,-14.5572,4.29527,-84.28298,0.1683,10000,1788958052.274
227,-6.3235,3.91511,-84.3889,0.1646,10000,1788958062.353
228,-6.9887,4.00836,-82.47641,0.161,10000,1788958072.677
229,-9.2982,4.16368,-85.78439,0.1573,10000,1788958083.495
230,-16.8277,4.14119,-79.01668,0.1536,10000,1788958095.018
231,-23.9685,4.40646,-85.17825,0.1499,10000,1788958106.112
232,-28.009,4.20936,-94.49955,0.1462,10000,1788958118.561
233,-17.6742,4.25931,-89.59181,0.1426,10000,1788958129.872
234,-14.9486,4.09096,-93.03547,0.1389,10000,1788958139.952
235,-18.4799,4.10716,-94.90144,0.1352,10000,1788958152.334
236,-21.5177,4.43935,-102.68407,0.1315,10000,1788958165.107
237,-27.0588,4.14923,-103.91139,0.1278,10000,1788958175.825
238,-35.692,4.10115,-112.21028,0.1242,10000,1788958188.324
239,-31.5525,4.22268,-118.99315,0.1205,10000,1788958202.081
240,-28.2016,4.03276,-119.66131,0.1168,10000,1788958214.492
241,-41.402,4.2118,-122.00146,0.1131,10000,1788958227.718
242,-50.4716,4.12903,-133.92371,0.1094,10000,1788958240.962
243,-38.3383,3.92611,-135.76136,0.1058,10000,1788958255.518
244,-22.4789,4.09935,-142.71576,0.1021,10000,1788958270.137
245,13.305,4.05999,-133.58636,0.0984,10000,1788958277.204
246,11.5353,4.22939,-146.49848,0.0947,10000,1788958284.336
247,10.3732,4.2523,-135.14923,0.091,10000,1788958289.494
248,6.8154,4.23089,-132.03047,0.0874,10000,1788958295.697
249,-1.4144,4.20879,-134.19866,0.0837,10000,1788958302.24
250,-6.8334,4.19489,-130.53598,0.08,10000,1788958309.441
251,-0.0209,4.4309,-140.64456,0.08,10000,1788958318.086
252,-1.4395,4.25877,-140.29041,0.08,10000,1788958324.98
253,-5.5534,4.42112,-135.79431,0.08,10000,1788958332.148
254,-15.9762,4.17694,-143.97217,0.08,10000,1788958338.95
255,-21.1981,4.41318,-141.32883,0.08,10000,1788958346.943
256,-8.2126,4.57834,-141.29876,0.08,10000,1788958355.64
257,-0.6169,4.25339,-147.3002,0.08,10000,1788958365.417
258,-0.5454,4.31991,-146.29114,0.08,10000,1788958374.915
259,-0.5984,4.36077,-144.90258,0.08,10000,1788958385.158
260,-3.4237,4.43081,-138.80541,0.08,10000,1788958395.615
261,-2.4144,4.76867,-146.5368,0.08,10000,1788958408.642
262,-1.6312,4.19213,-155.41693,0.08,10000,1788958420.335
263,-0.7285,4.45866,-139.25516,0.08,10000,1788958431.037
264,-2.8712,4.52259,-144.64002,0.08,10000,1788958442.968
265,-4.5791,4.63006,-143.30348,0.08,10000,1788958453.978
266,-3.5934,4.7663,-155.79069,0.08,10000,1788958465.898
267,-3.7846,4.49003,-146.75929,0.08,10000,1788958478.89
268,-3.3791,4.41861,-152.25509,0.08,10000,1788958493.202
269,-6.6028,4.54722,-154.72136,0.08,10000,1788958506.349
270,-5.0057,4.58426,-160.72399,0.08,10000,1788958523.275
271,-5.0977,4.711,-147.71566,0.08,10000,1788958540.42
272,-2.6246,4.40394,-161.39185,0.08,10000,1788958556.32
273,-5.0198,4.63912,-157.58013,0.08,10000,1788958572.084
274,-4.5297,4.45906,-150.98144,0.08,10000,1788958587.666
275,0.8062,4.42276,-157.99346,0.08,10000,1788958604.682
276,-0.8685,4.28229,-162.22723,0.08,10000,1788958622.753
277,-5.2223,4.34169,-160.07773,0.08,10000,1788958639.914
278,-4.2224,4.35448,-158.93974,0.08,10000,1788958656.51
279,-3.6698,4.30766,-160.43192,0.08,10000,1788958678.007
280,-5.6707,4.43851,-152.16128,0.08,10000,1788958699.272
281,14.115,4.45644,-157.12399,0.08,10000,1788958704.91
282,12.5476,4.42936,-159.36857,0.08,10000,1788958710.49
283,9.7464,4.54068,-152.44945,0.08,10000,1788958722.295
284,7.0685,4.53462,-143.56772,0.08,10000,1788958730.016
285,2.2161,4.7765,-136.22784,0.08,10000,1788958740.617
286,1.0617,4.75859,-140.32673,0.08,10000,1788958750.792
287,-0.0496,4.62066,-153.03823,0.08,10000,1788958759.475
288,0.936,4.75525,-140.82733,0.08,10000,1788958768.726
289,-4.7666,4.61341,-131.15778,0.08,10000,1788958777.539
101,14.185,4.96914,-5.67816,0.6283,10000,1788959880.313
102,11.5861,4.81621,-5.28311,0.6246,10000,1788959887.754
103,9.8985,4.4724,-5.28389,0.621,10000,1788959895.278
104,6.3219,4.32224,-5.92173,0.6173,10000,1788959902.647
105,-0.0638,4.28451,-5.78079,0.6136,10000,1788959911.609
106,-3.4243,4.15283,-5.76818,0.6099,10000,1788959920.683
107,-4.6707,4.11696,-6.02041,0.6062,10000,1788959931.853
108,-4.6508,4.18566,-5.91544,0.6026,10000,1788959940.536
109,-5.8383,4.13026,-5.75187,0.5989,10000,1788959950.575
110,-6.3233,4.04323,-6.03181,0.5952,10000,1788959960.98
111,-5.6352,4.18922,-5.21155,0.5915,10000,1788959970.845
112,-5.8456,4.06636,-5.35054,0.5878,10000,1788959979.388
113,-8.39,4.06297,-5.23854,0.5842,10000,1788959989.26
114,-7.8504,4.0698,-6.26128,0.5805,10000,1788959999.964
115,-10.6444,4.15455,-5.69715,0.5768,10000,1788960011.937
116,-8.2961,4.17933,-5.91362,0.5731,10000,1788960023.939
117,-7.4077,4.27374,-6.18803,0.5694,10000,1788960035.744
118,-8.3724,4.29805,-6.35842,0.5658,10000,1788960054.272
119,-5.5143,4.17986,-5.99878,0.5621,10000,1788960073.209
120,-6.2507,4.23681,-6.69635,0.5584,10000,1788960089.811
121,-4.7486,4.48213,-6.94783,0.5547,10000,1788960105.226
122,-4.2227,4.44933,-6.98202,0.551,10000,1788960121.675
123,-8.2639,4.55711,-6.81448,0.5474,10000,1788960144.062
124,-9.2617,4.46911,-6.80718,0.5437,10000,1788960166.028
125,-9.1492,4.67103,-6.93324,0.54,10000,1788960187.013
126,-6.6957,4.72786,-7.24388,0.5363,10000,1788960203.045
127,-5.3381,4.46656,-7.56897,0.5326,10000,1788960217.451
128,-7.3698,4.55009,-6.84271,0.529,10000,1788960229.654
129,-4.6923,4.60274,-7.05459,0.5253,10000,1788960243.188
130,-7.7664,4.62138,-7.54515,0.5216,10000,1788960257.4
131,-10.2781,4.90064,-7.94999,0.5179,10000,1788960270.985
132,-9.5635,4.86909,-7.91092,0.5142,10000,1788960289.008
133,-7.5667,4.75942,-7.59147,0.5106,10000,1788960302.398
134,-7.8055,4.91774,-7.15091,0.5069,10000,1788960316.179
135,-7.8277,4.92572,-8.11073,0.5032,10000,1788960332.124
136,-6.9787,5.07997,-7.78119,0.4995,10000,1788960348.42
137,14.11,5.03177,-7.48249,0.4958,10000,1788960354.589
138,11.8785,5.18399,-6.90444,0.4922,10000,1788960361.707
139,9.8953,4.913,-6.74145,0.4885,10000,1788960368.913
140,6.2939,5.1108,-5.75337,0.4848,10000,1788960376.229
141,-0.6969,5.09061,-6.16995,0.4811,10000,1788960382.547
142,-5.0979,5.14637,-6.27206,0.4774,10000,1788960388.708
143,-10.4211,5.11988,-5.50097,0.4738,10000,1788960396.183
144,-14.0892,5.18309,-5.81154,0.4701,10000,1788960404.12
145,-21.2626,5.26136,-6.49499,0.4664,10000,1788960413.142
146,-15.3718,5.29847,-7.01155,0.4627,10000,1788960422.396
147,-11.2473,5.45972,-7.24833,0.459,10000,1788960433.455
148,-10.5198,5.37621,-7.98524,0.4554,10000,1788960443.176
149,-8.5053,5.35107,-7.46462,0.4517,10000,1788960453.62
150,-6.5157,5.25287,-8.42573,0.448,10000,1788960465.349
151,-1.4894,5.68272,-9.3612,0.4443,10000,1788960486.182
152,-4.4904,5.61984,-9.13078,0.4406,10000,1788960503.044
153,-1.9451,5.63118,-8.515,0.437,10000,1788960519.332
154,-4.5765,5.62624,-8.2985,0.4333,10000,1788960538.106
155,-4.5487,5.61914,-9.14603,0.4296,10000,1788960552.669
156,-3.2591,5.95889,-9.79082,0.4259,10000,1788960562.638
157,-2.2433,5.89383,-10.16356,0.4222,10000,1788960578.359
158,-0.4349,5.81938,-8.85677,0.4186,10000,1788960590.066
